"external_risk_estimate","revolving_utilization","age_oldest_trade","delinquency_30","inquiry_6m","y"
87,1,144.762472887559,0,2,0
42,0.265840913883401,197.812868204692,0,0,1
23,0.755674985465562,0.430882092092948,0,2,1
84,0.60981146167403,12.6953579671681,0,0,0
70,0.197440898469434,106.7210432934,1,0,0
52,0.198494896761464,49.7097172960639,1,1,1
60,0.801536244962828,149.302101372777,0,2,0
30,1,202.65815193772,0,1,1
58,0.832858104525641,36.748007168062,0,1,0
84,0.451340040751094,3.74382988439564,0,1,0
42,0.634666298435887,175.784708643474,1,1,1
70,0.983635849431187,88.1317755629171,2,2,1
28,0.656209737949315,55.3613347467035,0,2,1
46,0.414728573408311,153.382824746972,0,1,0
40,0.216720427606082,276.138234255011,0,1,0
61,0.910866233831884,477.996073689476,2,5,0
72,0.162064796802295,25.4645329760388,0,2,0
76,0.916727592066967,145.249654329417,1,0,0
31,0.638281120788061,315.421454539765,0,0,1
25,0.739152567097663,37.9925487254386,1,0,1
37,0.938128149934098,6.16302059617106,1,2,0
81,0.331616240220331,141.583694960026,0,0,0
51,0.679180139206223,52.8725479962304,0,0,1
57,0.311326761990999,297.562118885214,0,0,0
29,0.850374738475338,22.27658622058,0,2,1
59,0.461153265149985,169.516744716164,1,0,1
90,0.236545951815567,19.7095181018578,0,3,1
91,0.255657996826906,29.1570231132209,0,1,0
46,0.494804356250003,79.7881464520825,0,1,0
49,0.609821213248525,28.9674170641229,0,0,0
87,0.35491374619873,394.632360730853,0,0,1
69,1,10.8177573326975,0,1,0
40,0.0513673295394827,93.8115157596398,0,2,1
48,0.660214202813958,163.562705610192,0,2,0
23,0.904694790861161,86.1821653182043,0,4,1
47,0.107791928604521,156.632928885933,0,0,0
54,0.989393435597001,98.8582732668502,0,4,0
72,0.887734004610211,278.265540530081,0,1,1
59,0.209845114404156,153.008671690033,0,0,1
64,1,45.4154825309192,1,3,1
40,1,10.2250249264762,0,1,1
31,0.324229275974999,136.33797481194,1,1,0
37,0.853012905942209,24.2537036783694,0,2,0
42,1,103.959628674237,0,1,1
38,0.0448101695806729,54.4191306869653,0,2,0
53,0.117361902339393,25.5748943705112,0,1,0
26,0.899297453190562,528.524255389561,0,3,1
48,0.173036162430966,92.0273034135236,1,1,1
74,1,201.708815461096,0,2,0
77,0.91890605158214,53.1156930280849,1,0,0
61,0.445480992718092,84.8486865384913,0,0,1
87,0.709750782312177,133.236082117109,0,1,0
33,0.634753986601529,132.733888006805,0,1,1
85,0.824634032682934,62.1010582521558,0,2,0
55,0.622015994353643,185.004889899936,0,4,1
40,0.28012557222507,238.310319432566,0,4,1
68,0.917582023905988,433.816827233127,0,1,0
61,0.663608787628621,324.614171292775,0,1,0
50,0.800504371200347,243.172945678139,0,0,0
66,0.177256977110059,108.885025973467,2,1,0
53,0.124799296642364,12.1021736226976,0,0,0
48,0.565500737482256,26.4532797690481,0,0,1
42,0.704556422917115,29.0121279630304,1,1,1
89,0.925243086969224,82.0160456886871,1,0,1
84,0.481616983755188,20.0935580627993,1,1,0
23,0.355216982516262,395.736743683035,0,1,1
63,1,37.271386674866,0,1,0
56,0.531170203933943,59.738494171761,0,2,0
26,0.290620565679579,18.1607965286821,1,1,0
55,0.920961600170261,442.316043819479,1,2,0
57,0.430404204693432,4.00712556936765,0,3,1
69,0.920325434298575,18.8069916308405,0,2,0
56,0.274386867462349,428.0897395268,1,2,0
85,1,225.175691684779,0,2,0
75,1,36.9664452178404,0,4,0
77,0.0322044183323946,700.844700835034,1,1,0
85,0.718531862850666,1.77886051653506,1,2,1
20,0.385955509597246,68.1323604332283,0,2,1
25,0.19588910665301,122.592308972998,0,0,1
66,0.364570186771474,676.916124336706,0,1,0
47,0.3474771590454,1.40299652703106,0,3,1
59,0.778878807366879,115.521680512501,0,3,1
62,0.192658574992712,134.369205893053,1,0,1
40,0.219570410277227,148.575169532595,1,3,1
49,0.80574013027608,50.7320099194754,0,2,1
24,0.927287667417521,91.4174383907232,2,2,0
75,0.875224006746286,65.7336911838502,0,0,0
50,0.91497102016351,293.179803942437,1,1,0
57,0.160279268248681,220.493455501344,0,2,0
24,0.7121941874009,108.339633164032,0,1,1
59,0.266892714887523,1.19912381616225,0,2,1
31,0.472823951122297,40.1112543744966,0,0,0
71,1,96.1469018319978,0,0,1
31,1,284.227241915757,2,0,0
66,0.696513475637533,139.222705517931,0,0,0
62,0.281768997539517,117.103123855813,0,1,1
29,0.557320062437611,138.164173117874,0,3,1
77,0.8232968243884,45.7317981123924,0,0,0
58,0.18951912958705,228.395913215425,0,2,0
77,0.93073126942869,193.528455728736,0,0,0
66,0.229525368071369,38.5069319326431,0,1,0
33,0.774705152987638,81.6101615589588,1,1,1
87,0.917993867613771,110.277526159955,0,2,0
43,0.748883330808859,35.2401992306113,0,1,1
88,0.484752965855986,7.76251520976452,0,0,1
35,0.194274794361247,44.7380315910532,0,2,0
72,0.344596453420121,475.08467046881,0,0,0
44,0.667906049093958,173.710922742989,1,0,1
87,0.65474090402471,24.411219661124,0,2,1
48,0.418532558719016,93.9655064931495,0,2,0
43,0.286536743575251,1.33437674958259,0,3,0
69,0.866546830225389,171.040934557166,1,5,1
65,0.10489275127744,117.008642376527,0,2,0
80,0.188296906365544,152.375562987326,0,0,0
41,0.681392332241662,43.1104972073808,0,1,1
18,0.54909502772818,173.465382614158,0,1,0
34,0.820387208238874,37.590611221085,0,0,1
52,0.157393081355482,7.37738110892439,1,1,1
51,0.721636316221717,17.252014834762,0,3,1
61,0.0501046437440135,17.4482656549662,0,2,0
30,0.657115076096027,26.9481854978949,1,0,1
86,0.826336833181302,145.574764763041,1,0,0
28,0.843892661123635,16.9381048215859,0,3,1
29,0.965539841541984,146.475148177741,0,1,1
68,1,270.622117449636,1,7,1
25,0.0590306821629748,105.694250860287,1,2,1
81,0.562728731010586,19.3051003338769,0,4,0
92,0.796952773833011,36.0101874731481,0,1,0
56,0,366.400317680233,0,1,0
82,0.679536773957756,45.4006843222305,1,4,0
31,0.819284284696762,172.633977802542,1,2,1
81,0.6893784585964,252.813058574791,0,1,0
45,0.329048511212275,163.022247729894,0,0,0
57,0.157170065975876,40.0524733358593,0,3,0
58,0.87583026207178,80.9307519672794,0,0,1
57,0.297379612810225,55.9935648040846,0,0,0
45,0.993427788945654,7.11412092205137,0,1,0
26,0.664934027782243,152.407056060655,0,1,1
67,0.781763668311146,28.6261316156015,0,1,0
53,0.950666799655984,32.4000062886626,0,2,1
89,0.594527561083468,211.433718288389,0,0,1
88,0.777260683825193,2.36092459410429,1,1,1
79,0,119.225727166085,1,0,0
65,0.838379372849882,5.52645053248852,0,0,1
46,0.464968010215078,225.747535610643,0,3,0
85,0.765652834818564,96.9676645805089,1,3,0
32,0.135610481295523,76.5428393279306,0,3,0
31,0.829069146751897,26.5639966493472,0,2,0
48,0.10518505017551,19.3343377106685,0,0,1
23,0.758180195788529,134.356037755532,0,4,1
82,0.941594187781544,172.42201834576,0,0,0
59,0.291769574599613,221.991022424844,0,0,0
66,0.752561348204336,345.737816896432,0,3,0
30,1,5.09533859644259,0,3,1
25,0.182246625458872,15.5197432637215,0,1,0
43,0.930922669488555,97.5766974827631,0,3,1
63,0.982111063801676,76.2845851993544,2,4,1
24,0.308737137978482,33.1609890356423,0,2,0
66,0.125986294392463,70.5275814188644,0,0,0
60,1,31.4092060783878,0,0,0
41,0.302336175122181,133.912950283883,1,1,0
58,0.979739560283517,33.3635236788541,0,1,1
57,0.415393707436087,11.2321183916895,0,0,0
25,0.752273035613664,52.1075968290531,0,0,1
42,0.393294322983156,6.03726022040564,0,0,0
43,0.71208016167858,25.7276448565008,0,3,0
56,0.190745349795526,42.814229319129,0,1,0
33,0.609759767531885,126.139426562039,2,2,1
75,0.985824937610145,143.09801819098,1,1,1
21,1,60.5693218670785,0,1,0
72,0.830008748267343,34.584052558057,0,0,0
35,0.370102634294657,32.1325607905997,1,0,0
50,0,60.5883929645643,1,3,1
68,0.551118804954492,100.803740790192,2,3,1
37,1,99.9380792510033,0,4,1
36,0.819623955817714,171.001759065843,1,2,1
62,0.321755972766323,73.5400129295886,0,0,1
42,0.514751573137124,159.378243861791,1,1,1
46,0.418552510652424,49.9129573535174,0,3,1
28,0.440080764787324,66.5966370236129,0,2,0
24,0.992181164467429,278.04174345463,0,1,1
19,0.978481183673946,96.9997631432845,0,2,1
77,0.561741237523261,89.445174024476,1,2,0
62,0.957774186112494,5.04312502107624,2,1,1
58,0.553366317140867,70.742597328499,0,0,0
70,0.849558984706464,2.40645023994148,0,2,1
76,0.808516080702912,47.8918653773144,0,1,0
86,0.317925079561883,176.775208371936,0,0,0
86,0,10.6863100129557,0,2,0
45,0.727091440847436,37.941132443957,1,2,1
40,0.653748341866122,59.4884818093851,0,2,0
27,0.476136959345459,56.8060462037101,0,1,1
86,0.54483926972705,81.9925402311082,0,2,1
39,0.448485602073814,102.692771818671,1,2,0
58,0.592696286216379,34.2785993911753,0,2,0
34,0.231683559771988,217.218519477245,0,0,0
28,0.266095667220162,59.2608035355806,1,1,1
30,0.897513931384939,220.50851150423,0,2,1
69,0.662454556562993,142.012581438793,0,0,0
70,0.894035209104514,51.8252625223249,0,2,1
87,0.638421265258466,51.9721350772306,0,0,1
61,0.977700475332607,107.649871925859,0,1,0
24,0.0748496239469214,122.115469095333,0,1,0
56,0.551318478362319,355.826466139548,0,1,1
74,1,161.98317660843,2,5,1
67,1,30.4249989752737,0,2,1
29,0.804849971286382,41.3616975396872,0,2,1
20,0.669209622702968,20.0453326316428,0,1,1
78,0.820935351246275,54.979753928586,0,2,0
79,0.0350067187593444,16.6675043478608,0,1,0
30,0.697815291548061,115.227105389385,0,2,1
76,0.987437208378711,142.548935688136,1,0,0
